Score,URL,
1.000000,https://www.bbc.co.uk/news/articles/cvgx7xy77ydo,
1.000000,https://www.bbc.co.uk/news/articles/crl3jkjxp75o,
2.000000,https://www.bbc.co.uk/news/education,
1.000000,https://www.bbc.co.uk/news/reality_check,
1.000000,https://www.bbc.co.uk/news/articles/c9wr2lqp084o,
1.000000,https://www.bbc.co.uk/news/articles/c70883g2kzno,
1.000000,https://www.bbc.co.uk/news/articles/cn4xjl37n4po,
1.000000,https://www.bbc.co.uk/news/articles/c5y86vv0wneo,
1.000000,https://www.bbc.co.uk/news/articles/c8dq95d29jyo,
1.000000,https://www.bbc.co.uk/news/articles/cr7nxe8nz3lo,
1.000000,https://www.bbc.co.uk/news/articles/c8dq6q0m862o,
1.000000,https://www.bbc.co.uk/news/articles/cvgx7xy77ydo,
1.000000,https://www.bbc.co.uk/news/articles/cj0rmjdnzndo,
1.000000,https://www.bbc.co.uk/news/articles/c627zp5d0qeo,
1.000000,https://www.bbc.co.uk/news/articles/cn08qdjwkkqo,
1.000000,https://www.bbc.co.uk/news/articles/c1wqpjqzv9vo,
1.000000,https://www.bbc.co.uk/news/articles/c0rnze9e1jyo,
1.000000,https://www.bbc.co.uk/news/10628994,
1.000000,https://www.bbc.co.uk/news/20039682,
1.000000,https://www.bbc.co.uk/news/articles/c89xew5nvx5o,
1.000000,https://www.bbc.co.uk/news/regions,
1.000000,https://www.bbc.co.uk/news/10628323,
1.000000,https://www.bbc.co.uk/news/help-41670342,
1.000000,https://www.bbc.co.uk/news/disability,
1.000000,https://www.bbc.co.uk/news/disability,
1.000000,https://www.bbc.co.uk/news/help-50068132,
1.000000,https://www.bbc.co.uk/news/disability#global-navigation-more-menu,
1.000000,https://www.bbc.co.uk/news/disability#main-heading,
1.000000,https://www.bbc.co.uk/news/disability#more-menu-button,
1.000000,https://www.bbc.co.uk/news/bbcindepth,
1.000000,https://www.bbc.co.uk/news/topics/c1vw6q14rzqt,
1.000000,https://www.bbc.co.uk/news/disability#global-navigation-more-menu,
1.000000,https://www.bbc.co.uk/news/topics/cmj34zmwm1zt,
1.000000,https://www.bbc.co.uk/news/topics/c2vdnvdg6xxt,
1.000000,https://www.bbc.co.uk/news/world,
1.000000,https://www.bbc.co.uk/news/business,
1.000000,https://www.bbc.co.uk/news/disability#product-navigation-more-menu,
1.000000,https://www.bbc.co.uk/news/politics,
2.000000,https://www.bbc.co.uk/news/uk,
1.000000,https://www.bbc.co.uk/news/science_and_environment,
1.000000,https://www.bbc.co.uk/news/technology,
1.000000,https://www.bbc.co.uk/news/entertainment_and_arts,
1.000000,https://www.bbc.co.uk/news/newsbeat,
1.000000,https://www.bbc.co.uk/news/disability,
2.000000,https://www.bbc.co.uk/news/education,
1.000000,https://www.bbc.co.uk/news/articles/c0rnze9e1jyo,
1.000000,https://www.bbc.co.uk/news/disability,
1.000000,https://www.bbc.co.uk/news/disability,
1.000000,https://www.bbc.co.uk/news/in_pictures,
2.000000,https://www.bbc.co.uk/news/uk,
1.000000,https://www.bbc.co.uk/news/england,
1.000000,https://www.bbc.co.uk/news/articles/cwy49pzee77o,
1.000000,https://www.bbc.co.uk/news/articles/c4gpz163vg2o,
1.000000,https://www.bbc.co.uk/news/articles/c0ewgjpn2z5o,
1.000000,https://www.bbc.co.uk/news/reality_check,
1.000000,https://www.bbc.co.uk/news/articles/ckgndgy03v5o,
1.000000,https://www.bbc.co.uk/news/england/suffolk,
1.000000,https://www.bbc.co.uk/news/england/bristol,
1.000000,https://www.bbc.co.uk/news/articles/cdd6yl60n30o,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/articles/ce3lyq0nyk3o,
1.000000,https://www.bbc.co.uk/news/england,
1.000000,https://www.bbc.co.uk/news/england/bristol,
1.000000,https://www.bbc.co.uk/news/scotland/glasgow_and_west,
1.000000,https://www.bbc.co.uk/news/articles/c9wr2lqp084o,
1.000000,https://www.bbc.co.uk/news/videos/c983gn81ljjo,
1.000000,https://www.bbc.co.uk/news/scotland/edinburgh_east_and_fife,
1.000000,https://www.bbc.co.uk/news/articles/cjwlv79pwdvo,
1.000000,https://www.bbc.co.uk/news/articles/cpvn4rg084wo,
1.000000,https://www.bbc.co.uk/news/articles/c0rnze9e1jyo,
1.000000,https://www.bbc.co.uk/news/england/london,
2.000000,https://www.bbc.co.uk/news/articles/c8rj550x7pyo,
1.000000,https://www.bbc.co.uk/news/england/beds_bucks_and_herts,
1.000000,https://www.bbc.co.uk/news/disability,
1.000000,https://www.bbc.co.uk/news/articles/c0ewlxvlw81o,
1.000000,https://www.bbc.co.uk/news/england/bristol,
1.000000,https://www.bbc.co.uk/news/articles/cq5l49g6wg5o,
1.000000,https://www.bbc.co.uk/news/articles/c5y7qjqyx9vo,
1.000000,https://www.bbc.co.uk/news/articles/czxd01x4l21o,
2.000000,https://www.bbc.co.uk/news/wales,
1.000000,https://www.bbc.co.uk/news/england/lincolnshire,
1.000000,https://www.bbc.co.uk/news/england/northamptonshire,
1.000000,https://www.bbc.co.uk/news/articles/cy7k5gnd4yyo,
1.000000,https://www.bbc.co.uk/news/articles/cz7qvle5yd8o,
1.000000,https://www.bbc.co.uk/news/articles/ce90n7yjje8o,
1.000000,https://www.bbc.co.uk/news/england/berkshire,
1.000000,https://www.bbc.co.uk/news/england/shropshire,
1.000000,https://www.bbc.co.uk/news/articles/c9q7w1117pro,
1.000000,https://www.bbc.co.uk/news/articles/cn085rl4wpwo,
2.000000,https://www.bbc.co.uk/news/wales,
1.000000,https://www.bbc.co.uk/news/england/wolverhampton,
1.000000,https://www.bbc.co.uk/news/england/devon,
1.000000,https://www.bbc.co.uk/news/articles/cgj65q6p0x1o,
1.000000,https://www.bbc.co.uk/news/articles/c0ewgjpn2z5o,
1.000000,https://www.bbc.co.uk/news/articles/c9dpe5v9n2lo,
1.000000,https://www.bbc.co.uk/news/england/tees,
1.000000,https://www.bbc.co.uk/news/articles/cdjgy0nz4n0o,
1.000000,https://www.bbc.co.uk/news/articles/cq62ym02geyo,
1.000000,https://www.bbc.co.uk/news/england/norfolk,
1.000000,https://www.bbc.co.uk/news/england/derbyshire,
1.000000,https://www.bbc.co.uk/news/england,
1.000000,https://www.bbc.co.uk/news/articles/cgrw2kl9jepo,
1.000000,https://www.bbc.co.uk/news/england/bristol,
1.000000,https://www.bbc.co.uk/news/articles/cr7v2218vr7o,
1.000000,https://www.bbc.co.uk/news/articles/c62w345v57vo,
1.000000,https://www.bbc.co.uk/news/articles/cyv3y22q9m2o,
2.000000,https://www.bbc.co.uk/news/wales,
1.000000,https://www.bbc.co.uk/news/england/nottingham,
1.000000,https://www.bbc.co.uk/news/disability?page=2,
1.000000,https://www.bbc.co.uk/news/england/berkshire,
1.000000,https://www.bbc.co.uk/news/disability?page=5,
1.000000,https://www.bbc.co.uk/news/england/lincolnshire,
1.000000,https://www.bbc.co.uk/news/disability?page=3,
1.000000,https://www.bbc.co.uk/news/disability?page=42,
1.000000,https://www.bbc.co.uk/news/articles/cp08467m0zzo,
1.000000,https://www.bbc.co.uk/news/20039682,
1.000000,https://www.bbc.co.uk/news/10628323,
1.000000,https://www.bbc.co.uk/news/disability?page=1,
1.000000,https://www.bbc.co.uk/news/help-41670342,
1.000000,https://www.bbc.co.uk/news/regions,
1.000000,https://www.bbc.co.uk/news/disability?page=4,
1.000000,https://www.bbc.co.uk/news/articles/cn08qdjwkkqo.amp,
1.000000,https://www.bbc.co.uk/news/help-41670342,
1.000000,https://www.bbc.co.uk/news/articles/cn08qdjwkkqo,
1.000000,https://www.bbc.co.uk/news/disability?page=6,
1.000000,https://www.bbc.co.uk/news/articles/cn08qdjwkkqo,
1.000000,https://www.bbc.co.uk/news/articles/cn08qdjwkkqo#main-heading,
1.000000,https://www.bbc.co.uk/news/articles/cn08qdjwkkqo#global-navigation-more-menu,
1.000000,https://www.bbc.co.uk/news/articles/cn08qdjwkkqo#global-navigation-more-menu,
1.000000,https://www.bbc.co.uk/news/articles/cn08qdjwkkqo#product-navigation-menu,
1.000000,https://www.bbc.co.uk/news/articles/cn08qdjwkkqo#more-menu-button,
1.000000,https://www.bbc.co.uk/news/bbcindepth,
1.000000,https://www.bbc.co.uk/news/world,
1.000000,https://www.bbc.co.uk/news/topics/c2vdnvdg6xxt,
1.000000,https://www.bbc.co.uk/news/entertainment_and_arts,
1.000000,https://www.bbc.co.uk/news/business,
1.000000,https://www.bbc.co.uk/news/topics/c1vw6q14rzqt,
1.000000,https://www.bbc.co.uk/news/articles/cn08qdjwkkqo#product-navigation-more-menu,
1.000000,https://www.bbc.co.uk/news/disability?page=2,
1.000000,https://www.bbc.co.uk/news/politics,
1.000000,https://www.bbc.co.uk/news/technology,
2.000000,https://www.bbc.co.uk/news/education,
1.000000,https://www.bbc.co.uk/news/science_and_environment,
1.000000,https://www.bbc.co.uk/news/world,
1.000000,https://www.bbc.co.uk/news/disability,
1.000000,https://www.bbc.co.uk/news/world/africa,
1.000000,https://www.bbc.co.uk/news/newsbeat,
1.000000,https://www.bbc.co.uk/news/world/australia,
1.000000,https://www.bbc.co.uk/news/world/latin_america,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/topics/c0eledl9rlmt,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/world/middle_east,
1.000000,https://www.bbc.co.uk/news/in_pictures,
1.000000,https://www.bbc.co.uk/news/articles/cvgx7xy77ydo,
1.000000,https://www.bbc.co.uk/news/reality_check,
1.000000,https://www.bbc.co.uk/news/topics/c5rznn0nvvyt,
1.000000,https://www.bbc.co.uk/news/articles/c5y46713z21o,
1.000000,https://www.bbc.co.uk/news/articles/cvgx7xy77ydo,
1.000000,https://www.bbc.co.uk/news/topics/cjnwl8q4q71t,
1.000000,https://www.bbc.co.uk/news/articles/c9wr2lqp084o,
1.000000,https://www.bbc.co.uk/news/articles/crl3jkjxp75o,
1.000000,https://www.bbc.co.uk/news/articles/cr7nxe8nz3lo,
1.000000,https://www.bbc.co.uk/news/articles/c5y86vv0wneo,
1.000000,https://www.bbc.co.uk/news/topics/cmj34zmwm1zt,
1.000000,https://www.bbc.co.uk/news/articles/cvgx7xy77ydo,
1.000000,https://www.bbc.co.uk/news/articles/c70883g2kzno,
1.000000,https://www.bbc.co.uk/news/articles/c8dq95d29jyo,
1.000000,https://www.bbc.co.uk/news/articles/cj0rmjdnzndo,
1.000000,https://www.bbc.co.uk/news/world/asia,
1.000000,https://www.bbc.co.uk/news/articles/c627zp5d0qeo,
1.000000,https://www.bbc.co.uk/news/articles/c0rnze9e1jyo,
1.000000,https://www.bbc.co.uk/news/10628994,
1.000000,https://www.bbc.co.uk/news/articles/c8dq6q0m862o,
1.000000,https://www.bbc.co.uk/news/articles/c89xew5nvx5o,
1.000000,https://www.bbc.co.uk/news/articles/cn08qdjwkkqo,
1.000000,https://www.bbc.co.uk/news/articles/cn4xjl37n4po,
1.000000,https://www.bbc.co.uk/news/20039682,
1.000000,https://www.bbc.co.uk/news/articles/c1wqpjqzv9vo,
1.000000,https://www.bbc.co.uk/news/regions,
1.000000,https://www.bbc.co.uk/news/10628323,
1.000000,https://www.bbc.co.uk/news/help-50068132,
1.000000,https://www.bbc.co.uk/news/help-41670342,
1.000000,https://www.bbc.co.uk/news/world,
1.000000,https://www.bbc.co.uk/news/world#more-menu-button,
1.000000,https://www.bbc.co.uk/news/world#global-navigation-more-menu,
1.000000,https://www.bbc.co.uk/news/world#global-navigation-more-menu,
1.000000,https://www.bbc.co.uk/news/topics/cmj34zmwm1zt,
1.000000,https://www.bbc.co.uk/news/world#product-navigation-menu,
2.000000,https://www.bbc.co.uk/news/uk,
1.000000,https://www.bbc.co.uk/news/bbcindepth,
1.000000,https://www.bbc.co.uk/news/science_and_environment,
1.000000,https://www.bbc.co.uk/news/world#product-navigation-more-menu,
1.000000,https://www.bbc.co.uk/news/world,
1.000000,https://www.bbc.co.uk/news/world,
1.000000,https://www.bbc.co.uk/news/topics/c2vdnvdg6xxt,
1.000000,https://www.bbc.co.uk/news/world#main-heading,
2.000000,https://www.bbc.co.uk/news/education,
1.000000,https://www.bbc.co.uk/news/business,
1.000000,https://www.bbc.co.uk/news/politics,
1.000000,https://www.bbc.co.uk/news/entertainment_and_arts,
1.000000,https://www.bbc.co.uk/news/topics/c1vw6q14rzqt,
1.000000,https://www.bbc.co.uk/news/disability,
1.000000,https://www.bbc.co.uk/news/technology,
1.000000,https://www.bbc.co.uk/news/world,
1.000000,https://www.bbc.co.uk/news/in_pictures,
1.000000,https://www.bbc.co.uk/news/world/australia,
1.000000,https://www.bbc.co.uk/news/newsbeat,
1.000000,https://www.bbc.co.uk/news/world/middle_east,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/world/latin_america,
1.000000,https://www.bbc.co.uk/news/my,
1.000000,https://www.bbc.co.uk/news/world/africa,
1.000000,https://www.bbc.co.uk/news/articles/c5y46713z21o,
1.000000,https://www.bbc.co.uk/news/articles/c89xew5nvx5o,
1.000000,https://www.bbc.co.uk/news/world/middle_east,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/articles/cn08qdjwkkqo,
1.000000,https://www.bbc.co.uk/news/articles/c2ldkg59j15o,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/articles/c8dq6q0m862o,
1.000000,https://www.bbc.co.uk/news/world/middle_east,
1.000000,https://www.bbc.co.uk/news/world/asia,
1.000000,https://www.bbc.co.uk/news/articles/cgrw57q4y9do,
1.000000,https://www.bbc.co.uk/news/reality_check,
1.000000,https://www.bbc.co.uk/news/articles/c140xjv31lxo,
1.000000,https://www.bbc.co.uk/news/world/middle_east,
1.000000,https://www.bbc.co.uk/news/articles/cvgx7xy77ydo,
1.000000,https://www.bbc.co.uk/news/articles/cy8ynm4njrlo,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/world,
1.000000,https://www.bbc.co.uk/news/articles/c5ygejxej28o,
1.000000,https://www.bbc.co.uk/news/articles/cy4784vn4jdo,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/videos/c62w90g071lo,
1.000000,https://www.bbc.co.uk/news/world,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/world/asia,
1.000000,https://www.bbc.co.uk/news/videos/c205ne4e176o,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/world/asia,
1.000000,https://www.bbc.co.uk/news/videos/crk02j2jlryo,
1.000000,https://www.bbc.co.uk/news/world/asia,
1.000000,https://www.bbc.co.uk/news/world/middle_east,
1.000000,https://www.bbc.co.uk/news/england,
1.000000,https://www.bbc.co.uk/news/articles/cgr0p4er2l7o,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/world/latin_america,
1.000000,https://www.bbc.co.uk/news/world/middle_east,
1.000000,https://www.bbc.co.uk/news/articles/cy4pkypde42o,
1.000000,https://www.bbc.co.uk/news/articles/c8dq6q0m862o,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/articles/c5y86vv0wneo,
1.000000,https://www.bbc.co.uk/news/business,
1.000000,https://www.bbc.co.uk/news/articles/c2ldkg59j15o,
1.000000,https://www.bbc.co.uk/news/articles/c5yv8z7jx70o,
1.000000,https://www.bbc.co.uk/news/articles/cn08qdjwkkqo,
1.000000,https://www.bbc.co.uk/news/articles/cr7nxe8nz3lo,
2.000000,https://www.bbc.co.uk/news/articles/c1kev3k49gwo,
1.000000,https://www.bbc.co.uk/news/world/africa,
1.000000,https://www.bbc.co.uk/news/world,
1.000000,https://www.bbc.co.uk/news/world,
1.000000,https://www.bbc.co.uk/news/articles/c89xew5nvx5o,
1.000000,https://www.bbc.co.uk/news/articles/c62785697v0o,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/world/middle_east,
1.000000,https://www.bbc.co.uk/news/articles/cvgx7xy77ydo,
1.000000,https://www.bbc.co.uk/news/articles/cy4784vn4jdo,
1.000000,https://www.bbc.co.uk/news/world/africa,
1.000000,https://www.bbc.co.uk/news/articles/c5y46713z21o,
1.000000,https://www.bbc.co.uk/news/articles/cr56dq0gr2mo,
1.000000,https://www.bbc.co.uk/news/articles/cy09k15l21ro,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/world,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/articles/cy8ynm4njrlo,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/videos/c205ne4e176o,
1.000000,https://www.bbc.co.uk/news/articles/cvgx705l4g6o,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/articles/cgrw57q4y9do,
1.000000,https://www.bbc.co.uk/news/articles/cq5l49j6xw4o,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/articles/ckgxr0092nzo,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/articles/c5ygejxej28o,
1.000000,https://www.bbc.co.uk/news/articles/c3wed2egp4vo,
1.000000,https://www.bbc.co.uk/news/articles/c140xjv31lxo,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/articles/crl3jkjxp75o,
1.000000,https://www.bbc.co.uk/news/world,
1.000000,https://www.bbc.co.uk/news/articles/cd0el3r2nlko,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/articles/cvgp5jxzl9eo,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/world?page=2,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/world?page=1,
1.000000,https://www.bbc.co.uk/news/articles/c1wq3jld884o,
1.000000,https://www.bbc.co.uk/news/10628323,
1.000000,https://www.bbc.co.uk/news/world/asia,
1.000000,https://www.bbc.co.uk/news/help-41670342,
1.000000,https://www.bbc.co.uk/news/articles/cp08467m0zzo,
1.000000,https://www.bbc.co.uk/news/help-41670342,
1.000000,https://www.bbc.co.uk/news/regions,
1.000000,https://www.bbc.co.uk/news/world?page=2,
1.000000,https://www.bbc.co.uk/news/world/asia,
1.000000,https://www.bbc.co.uk/news/articles/cvg6ejq7zpyo.amp,
1.000000,https://www.bbc.co.uk/news/world?page=6,
1.000000,https://www.bbc.co.uk/news/20039682,
1.000000,https://www.bbc.co.uk/news/articles/cvg6ejq7zpyo,
1.000000,https://www.bbc.co.uk/news/articles/cvg6ejq7zpyo,
1.000000,https://www.bbc.co.uk/news/world?page=42,
1.000000,https://www.bbc.co.uk/news/world?page=4,
1.000000,https://www.bbc.co.uk/news/articles/cvg6ejq7zpyo#more-menu-button,
1.000000,https://www.bbc.co.uk/news/articles/cvg6ejq7zpyo#global-navigation-more-menu,
1.000000,https://www.bbc.co.uk/news/articles/cvg6ejq7zpyo#global-navigation-more-menu,
1.000000,https://www.bbc.co.uk/news/bbcindepth,
1.000000,https://www.bbc.co.uk/news/articles/cvg6ejq7zpyo#main-heading,
1.000000,https://www.bbc.co.uk/news/articles/cvg6ejq7zpyo#product-navigation-menu,
2.000000,https://www.bbc.co.uk/news/uk,
1.000000,https://www.bbc.co.uk/news/world?page=3,
1.000000,https://www.bbc.co.uk/news/world?page=5,
1.000000,https://www.bbc.co.uk/news/articles/cvg6ejq7zpyo#product-navigation-more-menu,
1.000000,https://www.bbc.co.uk/news/topics/cmj34zmwm1zt,
1.000000,https://www.bbc.co.uk/news/world,
2.000000,https://www.bbc.co.uk/news/education,
1.000000,https://www.bbc.co.uk/news/technology,
1.000000,https://www.bbc.co.uk/news/newsbeat,
1.000000,https://www.bbc.co.uk/news/reality_check,
1.000000,https://www.bbc.co.uk/news/topics/c2vdnvdg6xxt,
1.000000,https://www.bbc.co.uk/news/business,
1.000000,https://www.bbc.co.uk/news/politics,
1.000000,https://www.bbc.co.uk/news/entertainment-arts-67800521,
1.000000,https://www.bbc.co.uk/news/topics/c1vw6q14rzqt,
1.000000,https://www.bbc.co.uk/news/articles/cvg6ejq7zpyo#end-of-youtube-content-2,
1.000000,https://www.bbc.co.uk/news/entertainment_and_arts,
1.000000,https://www.bbc.co.uk/news/entertainment-arts-63647164,
1.000000,https://www.bbc.co.uk/news/disability,
1.000000,https://www.bbc.co.uk/news/in_pictures,
1.000000,https://www.bbc.co.uk/news/science_and_environment,
1.000000,https://www.bbc.co.uk/news/articles/cvg6ejq7zpyo#end-of-youtube-content-3,
1.000000,https://www.bbc.co.uk/news/articles/cvg6ejq7zpyo#end-of-youtube-content-4,
1.000000,https://www.bbc.co.uk/news/articles/cvg6ejq7zpyo#end-of-youtube-content-1,
1.000000,https://www.bbc.co.uk/news/articles/cd9xn395kwgo,
1.000000,https://www.bbc.co.uk/news/entertainment_and_arts,
1.000000,https://www.bbc.co.uk/news/topics/c7zppdr917qt,
1.000000,https://www.bbc.co.uk/news/topics/cnjp1326zqvt,
1.000000,https://www.bbc.co.uk/news/topics/cz4pr2gd872t,
1.000000,https://www.bbc.co.uk/news/articles/clyv3j2782lo,
